utils::Initialize( ) - Initialization complete. Temporary directory: tmpz0OJOq
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - data/PX099A.fa data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - data/Xoo_KACC_10331.fasta data/Xoc_BLS256.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoo_KACC_10331.fasta
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoo_KACC_10331.fasta
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmpz0OJOq/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmpz0OJOq/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing data/PX099A.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: data/PX099A.fa
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161007 - 4162125
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161007 - 4162127
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161008 - 4162125
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161008 - 4162126
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161008 - 4162125
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161008 - 4162126
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161015 - 4162126
PrimerSequence::findValidIndices( ) - removing exclude sequence 4162124 - 4198571
PrimerSequence::findValidIndices( ) - removing exclude sequence 4162125 - 4163229
PrimerSequence::findValidIndices( ) - removing exclude sequence 4163256 - 4167477
PrimerSequence::findValidIndices( ) - removing exclude sequence 4167924 - 4176455
PrimerSequence::findValidIndices( ) - removing exclude sequence 4176455 - 4182974
PrimerSequence::findValidIndices( ) - removing exclude sequence 4182967 - 4183595
PrimerSequence::findValidIndices( ) - removing exclude sequence 4184928 - 4188178
PrimerSequence::findValidIndices( ) - removing exclude sequence 4189110 - 4197104
PrimerSequence::findValidIndices( ) - removing exclude sequence 4198513 - 4215866
PrimerSequence::findValidIndices( ) - removing exclude sequence 4198598 - 4226088
PrimerSequence::findValidIndices( ) - removing exclude sequence 4215872 - 4216706
PrimerSequence::findValidIndices( ) - removing exclude sequence 4216730 - 4234405
PrimerSequence::findValidIndices( ) - removing exclude sequence 4226086 - 4275278
PrimerSequence::findValidIndices( ) - removing exclude sequence 4234698 - 4235803
PrimerSequence::findValidIndices( ) - removing exclude sequence 4235801 - 4237005
PrimerSequence::findValidIndices( ) - removing exclude sequence 4235803 - 4236968
PrimerSequence::findValidIndices( ) - removing exclude sequence 4237207 - 4260488
PrimerSequence::findValidIndices( ) - removing exclude sequence 4260482 - 4273926
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275815 - 4303970
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275816 - 4277139
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275822 - 4277133
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275822 - 4277133
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275822 - 4277133
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275822 - 4277133
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275822 - 4277143
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275822 - 4277138
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275822 - 4277133
PrimerSequence::findValidIndices( ) - removing exclude sequence 4275822 - 4277133
PrimerSequence::findValidIndices( ) - removing exclude sequence 4284054 - 4295198
PrimerSequence::findValidIndices( ) - removing exclude sequence 4295351 - 4301188
PrimerSequence::findValidIndices( ) - removing exclude sequence 4302035 - 4303095
PrimerSequence::findValidIndices( ) - removing exclude sequence 4302036 - 4303094
PrimerSequence::findValidIndices( ) - removing exclude sequence 4302036 - 4303095
PrimerSequence::findValidIndices( ) - removing exclude sequence 4302037 - 4303096
PrimerSequence::findValidIndices( ) - removing exclude sequence 4303095 - 4304830
PrimerSequence::findValidIndices( ) - removing exclude sequence 4303095 - 4307630
PrimerSequence::findValidIndices( ) - removing exclude sequence 4303095 - 4304827
PrimerSequence::findValidIndices( ) - removing exclude sequence 4303731 - 4304587
PrimerSequence::findValidIndices( ) - removing exclude sequence 4310447 - 4311835
PrimerSequence::findValidIndices( ) - removing exclude sequence 4310454 - 4315174
PrimerSequence::findValidIndices( ) - removing exclude sequence 4310454 - 4318753
PrimerSequence::findValidIndices( ) - removing exclude sequence 4310454 - 4311835
PrimerSequence::findValidIndices( ) - removing exclude sequence 4317461 - 4325633
PrimerSequence::findValidIndices( ) - removing exclude sequence 4318748 - 4340036
PrimerSequence::findValidIndices( ) - removing exclude sequence 4325849 - 4333118
PrimerSequence::findValidIndices( ) - removing exclude sequence 4334085 - 4335226
PrimerSequence::findValidIndices( ) - removing exclude sequence 4335289 - 4338115
PrimerSequence::findValidIndices( ) - removing exclude sequence 4338180 - 4339247
PrimerSequence::findValidIndices( ) - removing exclude sequence 4338181 - 4339239
PrimerSequence::findValidIndices( ) - removing exclude sequence 4339239 - 4386841
PrimerSequence::findValidIndices( ) - removing exclude sequence 4340028 - 4359630
PrimerSequence::findValidIndices( ) - removing exclude sequence 4365667 - 4384136
PrimerSequence::findValidIndices( ) - removing exclude sequence 4384137 - 4385155
PrimerSequence::findValidIndices( ) - removing exclude sequence 4384137 - 4385237
PrimerSequence::findValidIndices( ) - removing exclude sequence 4384175 - 4385342
PrimerSequence::findValidIndices( ) - removing exclude sequence 4386838 - 4390770
PrimerSequence::findValidIndices( ) - removing exclude sequence 4390766 - 4392248
PrimerSequence::findValidIndices( ) - removing exclude sequence 4390767 - 4392248
PrimerSequence::findValidIndices( ) - removing exclude sequence 4390771 - 4391662
PrimerSequence::findValidIndices( ) - removing exclude sequence 4391113 - 4392247
PrimerSequence::findValidIndices( ) - removing exclude sequence 4392244 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4392245 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4392246 - 4393425
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393399 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393403 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393404 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393408 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393408 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393408 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393408 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393573 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4394742 - 4416368
PrimerSequence::findValidIndices( ) - removing exclude sequence 4396299 - 4406575
PrimerSequence::findValidIndices( ) - removing exclude sequence 4407660 - 4408152
PrimerSequence::findValidIndices( ) - removing exclude sequence 4408153 - 4409353
PrimerSequence::findValidIndices( ) - removing exclude sequence 4408153 - 4409349
PrimerSequence::findValidIndices( ) - removing exclude sequence 4408153 - 4409349
PrimerSequence::findValidIndices( ) - removing exclude sequence 4408153 - 4409350
PrimerSequence::findValidIndices( ) - removing exclude sequence 4408319 - 4409349
PrimerSequence::findValidIndices( ) - removing exclude sequence 4413046 - 4413630
PrimerSequence::findValidIndices( ) - removing exclude sequence 4414020 - 4415080
PrimerSequence::findValidIndices( ) - removing exclude sequence 4414020 - 4415078
PrimerSequence::findValidIndices( ) - removing exclude sequence 4414021 - 4415078
PrimerSequence::findValidIndices( ) - removing exclude sequence 4414021 - 4415079
PrimerSequence::findValidIndices( ) - removing exclude sequence 4414021 - 4415080
PrimerSequence::findValidIndices( ) - removing exclude sequence 4414021 - 4415078
PrimerSequence::findValidIndices( ) - removing exclude sequence 4414021 - 4415078
PrimerSequence::findValidIndices( ) - removing exclude sequence 4415079 - 4416097
PrimerSequence::findValidIndices( ) - removing exclude sequence 4415079 - 4416098
PrimerSequence::findValidIndices( ) - removing exclude sequence 4416368 - 4420416
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417190 - 4418674
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418674
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418774
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4417858
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418505
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418505
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418674
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418415
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418674
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417199 - 4418674
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417201 - 4417858
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417997 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4421263 - 4422043
PrimerSequence::findValidIndices( ) - removing exclude sequence 4422131 - 4422950
PrimerSequence::findValidIndices( ) - removing exclude sequence 4422131 - 4422949
PrimerSequence::findValidIndices( ) - removing exclude sequence 4422947 - 4428012
PrimerSequence::findValidIndices( ) - removing exclude sequence 4422947 - 4423998
PrimerSequence::findValidIndices( ) - removing exclude sequence 4422947 - 4423999
PrimerSequence::findValidIndices( ) - removing exclude sequence 4422947 - 4423997
PrimerSequence::findValidIndices( ) - removing exclude sequence 4426746 - 4427993
PrimerSequence::findValidIndices( ) - removing exclude sequence 4426746 - 4427993
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427989 - 4429301
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427990 - 4429301
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427990 - 4430817
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427990 - 4429301
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427990 - 4429301
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427994 - 4429301
PrimerSequence::findValidIndices( ) - removing exclude sequence 4429304 - 4495659
PrimerSequence::findValidIndices( ) - removing exclude sequence 4430153 - 4430812
PrimerSequence::findValidIndices( ) - removing exclude sequence 4430153 - 4430812
PrimerSequence::findValidIndices( ) - removing exclude sequence 4436665 - 4437989
PrimerSequence::findValidIndices( ) - removing exclude sequence 4436665 - 4437989
PrimerSequence::findValidIndices( ) - removing exclude sequence 4436669 - 4437990
PrimerSequence::findValidIndices( ) - removing exclude sequence 4439068 - 4440126
PrimerSequence::findValidIndices( ) - removing exclude sequence 4439069 - 4440126
PrimerSequence::findValidIndices( ) - removing exclude sequence 4447597 - 4454328
PrimerSequence::findValidIndices( ) - removing exclude sequence 4454580 - 4467378
PrimerSequence::findValidIndices( ) - removing exclude sequence 4467379 - 4468437
PrimerSequence::findValidIndices( ) - removing exclude sequence 4468444 - 4477666
PrimerSequence::findValidIndices( ) - removing exclude sequence 4479766 - 4480592
PrimerSequence::findValidIndices( ) - removing exclude sequence 4481188 - 4481761
PrimerSequence::findValidIndices( ) - removing exclude sequence 4482212 - 4490560
PrimerSequence::findValidIndices( ) - removing exclude sequence 4494993 - 4495659
PrimerSequence::findValidIndices( ) - removing exclude sequence 4494995 - 4495659
PrimerSequence::findValidIndices( ) - removing exclude sequence 4494999 - 4495659
PrimerSequence::findValidIndices( ) - removing exclude sequence 4494999 - 4495659
PrimerSequence::findValidIndices( ) - removing exclude sequence 4494999 - 4495659
PrimerSequence::findValidIndices( ) - removing exclude sequence 4495650 - 4496519
PrimerSequence::findValidIndices( ) - removing exclude sequence 4495655 - 4496510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4495655 - 4496511
PrimerSequence::findValidIndices( ) - removing exclude sequence 4495655 - 4496514
PrimerSequence::findValidIndices( ) - removing exclude sequence 4495658 - 4496512
PrimerSequence::findValidIndices( ) - removing exclude sequence 4495658 - 4496512
PrimerSequence::findValidIndices( ) - removing exclude sequence 4495663 - 4496519
PrimerSequence::findValidIndices( ) - removing exclude sequence 4497148 - 4498461
PrimerSequence::findValidIndices( ) - removing exclude sequence 4497149 - 4498455
PrimerSequence::findValidIndices( ) - removing exclude sequence 4497149 - 4498460
PrimerSequence::findValidIndices( ) - removing exclude sequence 4497149 - 4498460
PrimerSequence::findValidIndices( ) - removing exclude sequence 4498464 - 4504619
PrimerSequence::findValidIndices( ) - removing exclude sequence 4499616 - 4504619
PrimerSequence::findValidIndices( ) - removing exclude sequence 4504614 - 4505468
PrimerSequence::findValidIndices( ) - removing exclude sequence 4504614 - 4505472
PrimerSequence::findValidIndices( ) - removing exclude sequence 4504615 - 4505472
PrimerSequence::findValidIndices( ) - removing exclude sequence 4505467 - 4518924
PrimerSequence::findValidIndices( ) - removing exclude sequence 4505467 - 4518924
PrimerSequence::findValidIndices( ) - removing exclude sequence 4520331 - 4541220
PrimerSequence::findValidIndices( ) - removing exclude sequence 4520331 - 4532128
PrimerSequence::findValidIndices( ) - removing exclude sequence 4545789 - 4591667
PrimerSequence::findValidIndices( ) - removing exclude sequence 4557871 - 4571017
PrimerSequence::findValidIndices( ) - removing exclude sequence 4570945 - 4577725
PrimerSequence::findValidIndices( ) - removing exclude sequence 4579014 - 4587102
PrimerSequence::findValidIndices( ) - removing exclude sequence 4591646 - 4593125
PrimerSequence::findValidIndices( ) - removing exclude sequence 4591647 - 4593126
PrimerSequence::findValidIndices( ) - removing exclude sequence 4594287 - 4595759
PrimerSequence::findValidIndices( ) - removing exclude sequence 4594452 - 4602284
PrimerSequence::findValidIndices( ) - removing exclude sequence 4599511 - 4602141
PrimerSequence::findValidIndices( ) - removing exclude sequence 4602144 - 4603455
PrimerSequence::findValidIndices( ) - removing exclude sequence 4602144 - 4603455
PrimerSequence::findValidIndices( ) - removing exclude sequence 4603456 - 4668320
PrimerSequence::findValidIndices( ) - removing exclude sequence 4605434 - 4630071
PrimerSequence::findValidIndices( ) - removing exclude sequence 4632930 - 4634235
PrimerSequence::findValidIndices( ) - removing exclude sequence 4632930 - 4634235
PrimerSequence::findValidIndices( ) - removing exclude sequence 4632930 - 4634235
PrimerSequence::findValidIndices( ) - removing exclude sequence 4632930 - 4634236
PrimerSequence::findValidIndices( ) - removing exclude sequence 4632930 - 4634235
PrimerSequence::findValidIndices( ) - removing exclude sequence 4634376 - 4635040
PrimerSequence::findValidIndices( ) - removing exclude sequence 4642338 - 4666114
PrimerSequence::findValidIndices( ) - removing exclude sequence 4666984 - 4668373
PrimerSequence::findValidIndices( ) - removing exclude sequence 4668369 - 4669192
PrimerSequence::findValidIndices( ) - removing exclude sequence 4668962 - 4705013
PrimerSequence::findValidIndices( ) - removing exclude sequence 4669186 - 4674337
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674333 - 4675630
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674337 - 4675631
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674337 - 4675630
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674337 - 4675630
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674338 - 4675635
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674338 - 4675630
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674338 - 4675631
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674338 - 4675631
PrimerSequence::findValidIndices( ) - removing exclude sequence 4674338 - 4675631
PrimerSequence::findValidIndices( ) - removing exclude sequence 4675871 - 4676467
PrimerSequence::findValidIndices( ) - removing exclude sequence 4675872 - 4677756
PrimerSequence::findValidIndices( ) - removing exclude sequence 4676468 - 4677526
PrimerSequence::findValidIndices( ) - removing exclude sequence 4677754 - 4698399
PrimerSequence::findValidIndices( ) - removing exclude sequence 4698705 - 4704977
PrimerSequence::findValidIndices( ) - removing exclude sequence 4705057 - 4739346
PrimerSequence::findValidIndices( ) - removing exclude sequence 4705109 - 4707572
PrimerSequence::findValidIndices( ) - removing exclude sequence 4707572 - 4738405
PrimerSequence::findValidIndices( ) - removing exclude sequence 4739440 - 4741260
PrimerSequence::findValidIndices( ) - removing exclude sequence 4739705 - 4752583
PrimerSequence::findValidIndices( ) - removing exclude sequence 4741362 - 4755227
PrimerSequence::findValidIndices( ) - removing exclude sequence 4755219 - 4769989
PrimerSequence::findValidIndices( ) - removing exclude sequence 4759651 - 4761131
PrimerSequence::findValidIndices( ) - removing exclude sequence 4759651 - 4761131
PrimerSequence::findValidIndices( ) - removing exclude sequence 4759655 - 4761127
PrimerSequence::findValidIndices( ) - removing exclude sequence 4759655 - 4761132
PrimerSequence::findValidIndices( ) - removing exclude sequence 4759655 - 4761131
PrimerSequence::findValidIndices( ) - removing exclude sequence 4759820 - 4761127
PrimerSequence::findValidIndices( ) - removing exclude sequence 4759910 - 4761131
PrimerSequence::findValidIndices( ) - removing exclude sequence 4761142 - 4762349
PrimerSequence::findValidIndices( ) - removing exclude sequence 4761143 - 4762349
PrimerSequence::findValidIndices( ) - removing exclude sequence 4761151 - 4762348
PrimerSequence::findValidIndices( ) - removing exclude sequence 4762916 - 4770236
PrimerSequence::findValidIndices( ) - removing exclude sequence 4771306 - 4788772
PrimerSequence::findValidIndices( ) - removing exclude sequence 4771309 - 4772125
PrimerSequence::findValidIndices( ) - removing exclude sequence 4771309 - 4772784
PrimerSequence::findValidIndices( ) - removing exclude sequence 4771309 - 4772790
PrimerSequence::findValidIndices( ) - removing exclude sequence 4771399 - 4772544
PrimerSequence::findValidIndices( ) - removing exclude sequence 4773078 - 4774136
PrimerSequence::findValidIndices( ) - removing exclude sequence 4773078 - 4774136
PrimerSequence::findValidIndices( ) - removing exclude sequence 4774137 - 4787449
PrimerSequence::findValidIndices( ) - removing exclude sequence 4787712 - 4788771
PrimerSequence::findValidIndices( ) - removing exclude sequence 4787714 - 4788773
PrimerSequence::findValidIndices( ) - removing exclude sequence 4789407 - 4790242
PrimerSequence::findValidIndices( ) - removing exclude sequence 4789409 - 4790465
PrimerSequence::findValidIndices( ) - removing exclude sequence 4789409 - 4790466
PrimerSequence::findValidIndices( ) - removing exclude sequence 4789409 - 4790465
PrimerSequence::findValidIndices( ) - removing exclude sequence 4789410 - 4790466
PrimerSequence::findValidIndices( ) - removing exclude sequence 4816573 - 4818839
PrimerSequence::findValidIndices( ) - removing exclude sequence 4816573 - 4822945
PrimerSequence::findValidIndices( ) - removing exclude sequence 4825056 - 4826182
PrimerSequence::findValidIndices( ) - removing exclude sequence 4825060 - 4826552
PrimerSequence::findValidIndices( ) - removing exclude sequence 4825061 - 4826552
PrimerSequence::findValidIndices( ) - removing exclude sequence 4825061 - 4826552
PrimerSequence::findValidIndices( ) - removing exclude sequence 4825061 - 4826182
PrimerSequence::findValidIndices( ) - removing exclude sequence 4825061 - 4826552
PrimerSequence::findValidIndices( ) - removing exclude sequence 4825229 - 4826562
PrimerSequence::findValidIndices( ) - removing exclude sequence 4827537 - 4828598
PrimerSequence::findValidIndices( ) - removing exclude sequence 4827538 - 4828597
PrimerSequence::findValidIndices( ) - removing exclude sequence 4827540 - 4833105
PrimerSequence::findValidIndices( ) - removing exclude sequence 4827540 - 4828598
PrimerSequence::findValidIndices( ) - removing exclude sequence 4831459 - 4844637
PrimerSequence::findValidIndices( ) - removing exclude sequence 4833400 - 4899664
PrimerSequence::findValidIndices( ) - removing exclude sequence 4857689 - 4870712
PrimerSequence::findValidIndices( ) - removing exclude sequence 4870697 - 4887340
PrimerSequence::findValidIndices( ) - removing exclude sequence 4887898 - 4897526
PrimerSequence::findValidIndices( ) - removing exclude sequence 4897524 - 4898727
PrimerSequence::findValidIndices( ) - removing exclude sequence 4897525 - 4898728
PrimerSequence::findValidIndices( ) - removing exclude sequence 4897525 - 4898726
PrimerSequence::findValidIndices( ) - removing exclude sequence 4897525 - 4898719
PrimerSequence::findValidIndices( ) - removing exclude sequence 4898727 - 4899665
PrimerSequence::findValidIndices( ) - removing exclude sequence 4901102 - 4914122
PrimerSequence::findValidIndices( ) - removing exclude sequence 4901121 - 4994342
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914122 - 4915601
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914122 - 4915601
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914122 - 4915601
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914122 - 4915342
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914123 - 4915597
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914123 - 4915601
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914123 - 4915597
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914126 - 4915601
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914362 - 4915507
PrimerSequence::findValidIndices( ) - removing exclude sequence 4914467 - 4915597
PrimerSequence::findValidIndices( ) - removing exclude sequence 4915938 - 4928389
PrimerSequence::findValidIndices( ) - removing exclude sequence 4930947 - 4936020
PrimerSequence::findValidIndices( ) - removing exclude sequence 4936336 - 4947622
PrimerSequence::findValidIndices( ) - removing exclude sequence 4947770 - 4955037
PrimerSequence::findValidIndices( ) - removing exclude sequence 4957090 - 4972684
PrimerSequence::findValidIndices( ) - removing exclude sequence 4974755 - 4989375
PrimerSequence::findValidIndices( ) - removing exclude sequence 4989890 - 4995411
PrimerSequence::findValidIndices( ) - removing exclude sequence 4994339 - 5018250
PrimerSequence::findValidIndices( ) - removing exclude sequence 4997445 - 5013617
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013723 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013728 - 5014327
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013730 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013732 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013733 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013733 - 5015040
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013733 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013733 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013734 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013734 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5013734 - 5015045
PrimerSequence::findValidIndices( ) - removing exclude sequence 5015046 - 5016287
PrimerSequence::findValidIndices( ) - removing exclude sequence 5017100 - 5018830
PrimerSequence::findValidIndices( ) - removing exclude sequence 5017196 - 5018255
PrimerSequence::findValidIndices( ) - removing exclude sequence 5017196 - 5018255
PrimerSequence::findValidIndices( ) - removing exclude sequence 5017197 - 5018254
PrimerSequence::findValidIndices( ) - removing exclude sequence 5017198 - 5018253
PrimerSequence::findValidIndices( ) - removing exclude sequence 5018216 - 5043959
PrimerSequence::findValidIndices( ) - removing exclude sequence 5018827 - 5019960
PrimerSequence::findValidIndices( ) - removing exclude sequence 5018827 - 5019820
PrimerSequence::findValidIndices( ) - removing exclude sequence 5018827 - 5019997
PrimerSequence::findValidIndices( ) - removing exclude sequence 5018852 - 5019990
PrimerSequence::findValidIndices( ) - removing exclude sequence 5020638 - 5021461
PrimerSequence::findValidIndices( ) - removing exclude sequence 5020642 - 5021462
PrimerSequence::findValidIndices( ) - removing exclude sequence 5020867 - 5021463
PrimerSequence::findValidIndices( ) - removing exclude sequence 5023328 - 5024369
PrimerSequence::findValidIndices( ) - removing exclude sequence 5024822 - 5029456
PrimerSequence::findValidIndices( ) - removing exclude sequence 5038143 - 5039199
